Date : 2021-10-07 08:23:29
Directory : e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA
Total : 276 files,  232717 codes, 2750 comments, 4775 blanks, all 240242 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Release\SharpVectors.Rendering.Gdi.xml                     | XML      |        886 |          0 |          3 |        889 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Release\SharpVectors.Rendering.Wpf.xml                     | XML      |        884 |          0 |         19 |        903 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Release\SharpVectors.Runtime.Wpf.xml                       | XML      |      1,096 |          0 |          4 |      1,100 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Release\System.Buffers.xml                                 | XML      |         38 |          0 |          0 |         38 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Release\System.Diagnostics.DiagnosticSource.xml            | XML      |        424 |          0 |         41 |        465 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Release\System.Memory.xml                                  | XML      |        353 |          0 |          2 |        355 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Release\System.Numerics.Vectors.xml                        | XML      |      2,621 |          0 |          0 |      2,621 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Release\System.Runtime.CompilerServices.Unsafe.xml         | XML      |        256 |          0 |          2 |        258 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Release\System.Text.Encodings.Web.xml                      | XML      |        932 |          0 |          4 |        936 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Release\System.Text.Json.xml                               | XML      |      2,551 |          0 |        110 |      2,661 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Release\System.Threading.Tasks.Extensions.xml              | XML      |        165 |          0 |          1 |        166 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Release\System.ValueTuple.xml                              | XML      |          8 |          0 |          1 |          9 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\.NETFramework,Version=v4.6.1.AssemblyAttributes.cs   | C#       |          3 |          1 |          1 |          5 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\.NETFramework,Version=v4.7.2.AssemblyAttributes.cs   | C#       |          3 |          1 |          1 |          5 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\App.g.cs                                             | C#       |         53 |         18 |         14 |         85 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\App.g.i.cs                                           | C#       |         53 |         18 |         14 |         85 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\GeneratedInternalTypeHelper.g.cs                     | C#       |         27 |         26 |         10 |         63 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\GeneratedInternalTypeHelper.g.i.cs                   | C#       |         27 |         26 |         10 |         63 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\MainWindow.g.i.cs                                    | C#       |         49 |         15 |         12 |         76 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\ViewsOther\CheckValueView.g.i.cs                     | C#       |        122 |         15 |         33 |        170 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\ViewsOther\ConstantChangeChartTimeView.g.i.cs        | C#       |         50 |         15 |         12 |         77 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\ViewsOther\MainView.g.i.cs                           | C#       |        129 |         15 |         34 |        178 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\ViewsOther\TiledView.g.i.cs                          | C#       |         85 |         15 |         24 |        124 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\ViewsOther\view1.g.i.cs                              | C#       |         49 |         15 |         12 |         76 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\ViewsOther\view2.g.i.cs                              | C#       |         49 |         15 |         12 |         76 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\Views\AddSerialObjView.g.i.cs                        | C#       |        110 |         15 |         33 |        158 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\Views\BluePrintView.g.cs                             | C#       |        131 |         15 |         41 |        187 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\Views\BluePrintView.g.i.cs                           | C#       |        131 |         15 |         41 |        187 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\Views\CheckValueView.g.i.cs                          | C#       |        122 |         15 |         33 |        170 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\Views\ChooseComView.g.i.cs                           | C#       |         86 |         15 |         24 |        125 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\Views\ConnectDBView.g.cs                             | C#       |         78 |         15 |         17 |        110 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\Views\ConnectDBView.g.i.cs                           | C#       |         78 |         15 |         17 |        110 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\Views\ConnectionSettingView.g.i.cs                   | C#       |        122 |         16 |         35 |        173 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\Views\CreateSensorView.g.cs                          | C#       |        104 |         15 |         27 |        146 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\Views\CreateSensorView.g.i.cs                        | C#       |        104 |         15 |         27 |        146 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\Views\DataCheckView.g.cs                             | C#       |        122 |         15 |         33 |        170 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\Views\DataCheckView.g.i.cs                           | C#       |        122 |         15 |         33 |        170 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\Views\LogView.g.cs                                   | C#       |         80 |         15 |         18 |        113 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\Views\LogView.g.i.cs                                 | C#       |         80 |         15 |         18 |        113 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\Views\MainView.g.cs                                  | C#       |        112 |         15 |         30 |        157 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\Views\MainView.g.i.cs                                | C#       |        112 |         15 |         30 |        157 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\Views\MainWindow.g.i.cs                              | C#       |         49 |         15 |         12 |         76 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\Views\ModBusGuideView.g.cs                           | C#       |        118 |         15 |         32 |        165 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\Views\ModBusGuideView.g.i.cs                         | C#       |        118 |         15 |         32 |        165 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\Views\ModbusReadSetView.g.cs                         | C#       |         78 |         15 |         17 |        110 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\Views\ModbusReadSetView.g.i.cs                       | C#       |         78 |         15 |         17 |        110 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\Views\ModbusView.g.i.cs                              | C#       |         73 |         15 |         15 |        103 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\Views\NewProjectView.g.cs                            | C#       |         72 |         15 |         15 |        102 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\Views\NewProjectView.g.i.cs                          | C#       |         72 |         15 |         15 |        102 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\Views\NodeConfigView.g.i.cs                          | C#       |         88 |         15 |         21 |        124 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\Views\PluginView.g.cs                                | C#       |         61 |         15 |         12 |         88 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\Views\PluginView.g.i.cs                              | C#       |         61 |         15 |         12 |         88 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\Views\PrjItem.g.i.cs                                 | C#       |         49 |         15 |         12 |         76 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\Views\ProcessFlowManageView.g.i.cs                   | C#       |         49 |         15 |         12 |         76 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\Views\ProjectManagView.g.cs                          | C#       |         72 |         15 |         15 |        102 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\Views\ProjectManagView.g.i.cs                        | C#       |         72 |         15 |         15 |        102 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\Views\RecentProjectView.g.i.cs                       | C#       |         72 |         15 |         15 |        102 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\Views\RemoveSerialObjView.g.i.cs                     | C#       |         78 |         15 |         21 |        114 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\Views\SelectTaskView.g.cs                            | C#       |         88 |         15 |         21 |        124 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\Views\SelectTaskView.g.i.cs                          | C#       |         88 |         15 |         21 |        124 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\Views\SensorManagerView.g.cs                         | C#       |         80 |         15 |         18 |        113 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\Views\SensorManagerView.g.i.cs                       | C#       |         80 |         15 |         18 |        113 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\Views\SerialComView.g.i.cs                           | C#       |        111 |         15 |         30 |        156 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\Views\SerialView.g.i.cs                              | C#       |        111 |         15 |         30 |        156 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\Views\TaskFlowManageView.g.i.cs                      | C#       |         68 |         15 |         18 |        101 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\Views\TaskPreviewView.g.i.cs                         | C#       |         72 |         15 |         15 |        102 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\Views\TaskProcessView.g.i.cs                         | C#       |         60 |         15 |         15 |         90 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\Views\TaskView.g.cs                                  | C#       |        241 |         15 |         76 |        332 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\Views\TaskView.g.i.cs                                | C#       |        241 |         15 |         76 |        332 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\Views\TestView.g.i.cs                                | C#       |         80 |         15 |         18 |        113 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\Views\TiledCheckView.g.i.cs                          | C#       |        109 |         15 |         33 |        157 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\Views\TiledItemView.g.cs                             | C#       |        101 |         15 |         30 |        146 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\Views\TiledItemView.g.i.cs                           | C#       |        101 |         15 |         30 |        146 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\Views\TiledView.g.cs                                 | C#       |         50 |         15 |         12 |         77 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\Views\TiledView.g.i.cs                               | C#       |         50 |         15 |         12 |         77 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\Views\UserControl1.g.i.cs                            | C#       |         49 |         15 |         12 |         76 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\Views\view1.g.i.cs                                   | C#       |         49 |         15 |         12 |         76 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\Views\view2.g.i.cs                                   | C#       |         70 |         15 |         14 |         99 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\pilot.HMS300_Content.g.i.cs                          | C#       |          2 |          8 |          4 |         14 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Debug\pilot.SCADA_Content.g.i.cs                           | C#       |          3 |          8 |          4 |         15 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Release\.NETFramework,Version=v4.7.2.AssemblyAttributes.cs | C#       |          3 |          1 |          1 |          5 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Release\App.g.cs                                           | C#       |         53 |         18 |         14 |         85 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Release\App.g.i.cs                                         | C#       |         53 |         18 |         14 |         85 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Release\GeneratedInternalTypeHelper.g.cs                   | C#       |          1 |          0 |          2 |          3 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Release\GeneratedInternalTypeHelper.g.i.cs                 | C#       |         27 |         26 |         10 |         63 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Release\Views\BluePrintView.g.cs                           | C#       |        131 |         15 |         41 |        187 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Release\Views\BluePrintView.g.i.cs                         | C#       |        131 |         15 |         41 |        187 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Release\Views\CheckValueView.g.cs                          | C#       |        122 |         15 |         33 |        170 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Release\Views\CheckValueView.g.i.cs                        | C#       |        122 |         15 |         33 |        170 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Release\Views\ConnectDBView.g.cs                           | C#       |         78 |         15 |         17 |        110 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Release\Views\ConnectDBView.g.i.cs                         | C#       |         78 |         15 |         17 |        110 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Release\Views\CreateSensorView.g.cs                        | C#       |        104 |         15 |         27 |        146 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Release\Views\CreateSensorView.g.i.cs                      | C#       |        104 |         15 |         27 |        146 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Release\Views\DataCheckView.g.cs                           | C#       |        122 |         15 |         33 |        170 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Release\Views\DataCheckView.g.i.cs                         | C#       |        122 |         15 |         33 |        170 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Release\Views\LogView.g.cs                                 | C#       |         80 |         15 |         18 |        113 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Release\Views\LogView.g.i.cs                               | C#       |         80 |         15 |         18 |        113 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Release\Views\MainView.g.cs                                | C#       |        112 |         15 |         30 |        157 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Release\Views\MainView.g.i.cs                              | C#       |        112 |         15 |         30 |        157 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Release\Views\ModBusGuideView.g.cs                         | C#       |        118 |         15 |         32 |        165 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Release\Views\ModBusGuideView.g.i.cs                       | C#       |        118 |         15 |         32 |        165 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Release\Views\ModbusReadSetView.g.cs                       | C#       |         78 |         15 |         17 |        110 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Release\Views\ModbusReadSetView.g.i.cs                     | C#       |         78 |         15 |         17 |        110 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Release\Views\ModbusView.g.cs                              | C#       |         73 |         15 |         15 |        103 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Release\Views\ModbusView.g.i.cs                            | C#       |         73 |         15 |         15 |        103 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Release\Views\NewProjectView.g.cs                          | C#       |         72 |         15 |         15 |        102 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Release\Views\NewProjectView.g.i.cs                        | C#       |         72 |         15 |         15 |        102 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Release\Views\PrjItem.g.cs                                 | C#       |         49 |         15 |         12 |         76 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Release\Views\PrjItem.g.i.cs                               | C#       |         49 |         15 |         12 |         76 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Release\Views\ProjectManagView.g.cs                        | C#       |         72 |         15 |         15 |        102 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Release\Views\ProjectManagView.g.i.cs                      | C#       |         72 |         15 |         15 |        102 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Release\Views\RecentProjectView.g.cs                       | C#       |         72 |         15 |         15 |        102 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Release\Views\RecentProjectView.g.i.cs                     | C#       |         72 |         15 |         15 |        102 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Release\Views\SensorManagerView.g.cs                       | C#       |         80 |         15 |         18 |        113 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Release\Views\SensorManagerView.g.i.cs                     | C#       |         80 |         15 |         18 |        113 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Release\Views\SerialComView.g.cs                           | C#       |        111 |         15 |         30 |        156 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Release\Views\SerialComView.g.i.cs                         | C#       |        111 |         15 |         30 |        156 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Release\Views\SerialView.g.cs                              | C#       |        111 |         15 |         30 |        156 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Release\Views\SerialView.g.i.cs                            | C#       |        111 |         15 |         30 |        156 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Release\Views\TaskView.g.cs                                | C#       |        241 |         15 |         76 |        332 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Release\Views\TaskView.g.i.cs                              | C#       |        241 |         15 |         76 |        332 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Release\Views\TiledCheckView.g.cs                          | C#       |        109 |         15 |         33 |        157 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Release\Views\TiledCheckView.g.i.cs                        | C#       |        109 |         15 |         33 |        157 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Release\Views\TiledItemView.g.cs                           | C#       |        101 |         15 |         30 |        146 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Release\Views\TiledItemView.g.i.cs                         | C#       |        101 |         15 |         30 |        146 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Release\Views\TiledView.g.cs                               | C#       |         50 |         15 |         12 |         77 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Release\Views\TiledView.g.i.cs                             | C#       |         50 |         15 |         12 |         77 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Release\Views\view2.g.cs                                   | C#       |         49 |         15 |         12 |         76 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\obj\Release\Views\view2.g.i.cs                                 | C#       |         49 |         15 |         12 |         76 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\pilot.SCADA.csproj                                             | XML      |        594 |          0 |          0 |        594 |
| Total                                                                                                                |          |    232,717 |      2,750 |      4,775 |    240,242 |
+----------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
